0,1,2,3,4,5,6,7,8,9,10,11,12
2025-05-29,14.10,14.40,14.06,14.26,0.18,1.28,"238,887",,,,,
2025-05-28,13.94,14.20,13.94,14.08,0.20,1.44,"269,727",,,,,
2025-05-27,14.10,14.12,13.86,13.88,-0.22,-1.56,"219,724",,,,,
2025-05-26,14.00,14.14,13.82,14.10,0.06,0.43,"231,332",,,,,
2025-05-25,14.26,14.40,13.96,14.04,-0.22,-1.54,"326,224",,,,,
2025-05-22,14.30,14.44,14.10,14.26,-0.14,-0.97,"241,005",,,,,
2025-05-21,14.48,14.52,14.34,14.40,-0.18,-1.23,"230,803",,,,,
2025-05-20,14.48,14.62,14.30,14.58,0.18,1.25,"361,027",,,,,
2025-05-19,14.94,14.94,14.36,14.40,-0.54,-3.61,"779,006",,,,,
2025-05-18,14.86,14.98,14.68,14.94,0.08,0.54,"359,779",,,,,
2025-05-15,15.30,15.30,14.84,14.86,-0.40,-2.62,"475,118",,,,,
2025-05-14,15.04,15.32,14.98,15.26,0.26,1.73,"402,747",,,,,
2025-05-13,15.22,15.28,14.98,15.00,-0.22,-1.45,"531,722",,,,,
2025-05-12,15.10,15.50,15.06,15.22,0.14,0.93,"533,083",,,,,
2025-05-11,15.50,15.58,15.02,15.08,-0.52,-3.33,"434,784",,,,,
2025-05-08,16.20,16.20,15.50,15.60,-0.64,-3.94,"640,225",,,,,
2025-05-07,16.40,16.54,16.24,16.24,-0.32,-1.93,"136,374",,,,,
2025-05-06,16.68,16.68,16.40,16.56,-0.12,-0.72,"131,547",,,,,
2025-05-05,16.32,16.68,16.20,16.68,0.38,2.33,"211,500",,,,,
2025-05-04,16.56,16.72,16.26,16.30,-0.24,-1.45,"210,967",,,,,
2025-05-01,16.40,16.60,16.22,16.54,0.14,0.85,"286,170",,,,,
2025-04-30,16.78,16.96,16.38,16.40,-0.36,-2.15,"233,488",,,,,
2025-04-29,16.98,17.04,16.74,16.76,-0.22,-1.30,"220,348",,,,,
2025-04-28,17.08,17.12,16.80,16.98,-0.10,-0.59,"306,243",,,,,
2025-04-27,17.06,17.18,17.00,17.08,0.10,0.59,"295,954",,,,,
2025-04-24,16.64,16.98,16.58,16.98,0.44,2.66,"421,971",,,,,
2025-04-23,16.74,17.00,16.54,16.54,0.04,0.24,"302,514",,,,,
2025-04-22,16.46,16.60,16.30,16.50,0.00,0.00,"161,801",,,,,
2025-04-21,16.74,16.76,16.42,16.50,-0.26,-1.55,"206,430",,,,,
2025-04-20,16.70,16.84,16.70,16.76,0.08,0.48,"187,102",,,,,
2025-04-17,16.64,16.82,16.50,16.68,0.04,0.24,"277,392",,,,,
2025-04-16,16.78,16.94,16.60,16.64,-0.04,-0.24,"382,425",,,,,
2025-04-15,16.90,17.20,16.64,16.68,-0.18,-1.07,"403,619",,,,,
2025-04-14,16.66,16.88,16.56,16.86,0.20,1.20,"238,455",,,,,
2025-04-13,16.54,16.78,16.54,16.66,0.14,0.85,"307,876",,,,,
2025-04-10,16.40,16.58,16.28,16.52,0.64,4.03,"421,142",,,,,
2025-04-09,16.36,16.40,15.84,15.88,-0.54,-3.29,"367,762",,,,,
2025-04-08,16.12,16.72,16.12,16.42,0.42,2.63,"281,087",,,,,
2025-04-07,14.90,16.24,14.90,16.00,-0.10,-0.62,"815,350",,,,,
2025-04-06,17.30,17.30,16.06,16.10,-1.44,-8.21,"661,282",,,,,
2025-04-03,17.54,17.66,17.32,17.54,0.00,0.00,"199,591",,,,,
2025-03-27,17.60,17.70,17.48,17.54,0.06,0.34,"191,649",,,,,
2025-03-26,17.36,17.62,17.36,17.48,0.12,0.69,"174,547",,,,,
2025-03-25,17.38,17.48,17.28,17.36,-0.02,-0.12,"143,099",,,,,
2025-03-24,17.30,17.46,17.06,17.38,0.08,0.46,"112,566",,,,,
2025-03-23,17.46,17.50,17.30,17.30,-0.14,-0.80,"147,730",,,,,
2025-03-20,17.50,17.56,17.36,17.44,-0.06,-0.34,"252,178",,,,,
2025-03-19,17.14,17.58,17.14,17.50,0.00,0.00,"186,872",,,,,
2025-03-18,17.80,18.14,17.38,17.50,-0.50,-2.78,"714,931",,,,,
2025-03-17,18.16,18.18,17.86,18.00,0.06,0.33,"355,018",,,,,
2025-03-16,17.60,18.04,17.60,17.94,0.34,1.93,"295,875",,,,,
2025-03-13,17.78,17.78,17.58,17.60,0.00,0.00,"168,813",,,,,
2025-03-12,17.64,17.80,17.50,17.60,0.02,0.11,"193,707",,,,,
2025-03-11,17.50,17.60,17.00,17.58,-0.06,-0.34,"530,752",,,,,
2025-03-10,17.36,17.76,17.32,17.64,0.24,1.38,"260,482",,,,,
2025-03-09,17.60,17.66,17.36,17.40,-0.20,-1.14,"283,572",,,,,
2025-03-06,17.96,17.96,17.42,17.60,-0.30,-1.68,"428,953",,,,,
2025-03-05,18.00,18.06,17.78,17.90,-0.10,-0.56,"302,120",,,,,
2025-03-04,18.20,18.26,17.90,18.00,-0.18,-0.99,"202,252",,,,,
2025-03-03,18.20,18.22,17.32,18.18,0.02,0.11,"371,189",,,,,
2025-03-02,18.50,18.56,18.06,18.16,-0.44,-2.37,"290,083",,,,,
2025-02-27,18.78,18.80,18.60,18.60,-0.18,-0.96,"330,542",,,,,
2025-02-26,18.72,18.80,18.50,18.78,0.08,0.43,"193,334",,,,,
2025-02-25,18.80,18.84,18.50,18.70,-0.08,-0.43,"374,568",,,,,
2025-02-24,19.34,19.36,18.74,18.78,-0.56,-2.90,"626,935",,,,,
2025-02-20,19.16,19.40,19.16,19.34,0.10,0.52,"275,644",,,,,
2025-02-19,19.42,19.60,19.24,19.24,-0.22,-1.13,"420,937",,,,,
2025-02-18,19.70,19.82,19.44,19.46,-0.24,-1.22,"323,795",,,,,
2025-02-17,19.86,19.92,19.68,19.70,-0.16,-0.81,"380,180",,,,,
2025-02-16,19.70,19.96,19.70,19.86,0.18,0.91,"285,154",,,,,
2025-02-13,19.74,19.84,19.64,19.68,-0.14,-0.71,"405,795",,,,,
2025-02-12,19.90,19.96,19.80,19.82,-0.08,-0.40,"417,630",,,,,
2025-02-11,20.00,20.04,19.86,19.90,-0.08,-0.40,"317,547",,,,,
2025-02-10,20.04,20.12,19.96,19.98,-0.06,-0.30,"517,311",,,,,
2025-02-09,20.44,20.44,20.04,20.04,-0.34,-1.67,"719,067",,,,,
2025-02-06,20.40,20.40,20.22,20.38,-0.06,-0.29,"458,943",,,,,
2025-02-05,20.40,20.58,20.36,20.44,0.02,0.10,"411,904",,,,,
2025-02-04,20.30,20.56,20.28,20.42,0.12,0.59,"333,023",,,,,
2025-02-03,20.58,20.64,20.26,20.30,-0.46,-2.22,"770,112",,,,,
2025-02-02,20.38,20.98,20.32,20.76,0.38,1.86,"1,183,619",,,,,
2025-01-30,20.58,20.62,20.36,20.38,-0.14,-0.68,"421,203",,,,,
2025-01-29,20.74,20.90,20.34,20.52,-0.18,-0.87,"1,082,255",,,,,
2025-01-28,20.24,20.96,20.24,20.70,0.48,2.37,"1,645,488",,,,,
2025-01-27,20.26,20.62,20.22,20.22,0.12,0.60,"1,389,392",,,,,
2025-01-26,20.14,20.28,20.04,20.10,-0.04,-0.20,"556,538",,,,,
2025-01-23,20.12,20.26,20.02,20.14,0.02,0.10,"347,128",,,,,
2025-01-22,20.14,20.20,20.06,20.12,-0.02,-0.10,"363,665",,,,,
2025-01-21,20.24,20.38,20.10,20.14,-0.02,-0.10,"452,787",,,,,
2025-01-20,20.38,20.40,20.12,20.16,-0.22,-1.08,"513,887",,,,,
2025-01-19,20.28,20.68,20.24,20.38,0.10,0.49,"909,228",,,,,
2025-01-16,20.18,20.32,19.98,20.28,0.12,0.60,"606,561",,,,,
2025-01-15,19.94,20.40,19.94,20.16,0.22,1.10,"1,065,136",,,,,
2025-01-14,20.02,20.12,19.80,19.94,-0.06,-0.30,"761,956",,,,,
2025-01-13,19.88,20.28,19.86,20.00,0.14,0.70,"838,353",,,,,
2025-01-12,19.80,19.96,19.68,19.86,-0.04,-0.20,"418,217",,,,,
2025-01-09,20.32,20.38,19.78,19.90,-0.42,-2.07,"919,292",,,,,
2025-01-08,20.50,20.50,20.28,20.32,-0.20,-0.97,"514,321",,,,,
2025-01-07,20.42,20.88,20.36,20.52,0.10,0.49,"672,321",,,,,
2025-01-06,20.36,20.60,20.30,20.42,-0.06,-0.29,"381,556",,,,,
2025-01-05,20.40,20.78,20.32,20.48,-0.02,-0.10,"566,521",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2025-01-05,31.25,32.35,31.25,32.00,0.80,2.56,"379,108",,,,,
2025-01-02,31.70,31.85,31.15,31.20,-0.50,-1.58,"432,497",,,,,
2025-01-01,32.00,32.40,31.60,31.70,-0.30,-0.94,"190,335",,,,,
2024-12-31,32.25,32.45,31.80,32.00,-0.25,-0.78,"206,590",,,,,
2024-12-30,33.20,33.30,32.20,32.25,-0.95,-2.86,"501,597",,,,,
2024-12-29,32.90,33.35,32.90,33.20,0.30,0.91,"167,549",,,,,
2024-12-26,32.50,33.00,32.50,32.90,0.40,1.23,"111,538",,,,,
2024-12-25,32.20,32.70,32.20,32.50,0.30,0.93,"116,056",,,,,
2024-12-24,33.10,33.40,32.10,32.20,-0.80,-2.42,"416,972",,,,,
2024-12-23,32.50,33.15,32.00,33.00,0.65,2.01,"164,191",,,,,
2024-12-22,32.30,33.30,32.30,32.35,0.05,0.15,"306,084",,,,,
2024-12-19,32.20,32.70,32.15,32.30,-0.20,-0.62,"179,594",,,,,
2024-12-18,32.10,32.60,31.85,32.50,0.30,0.93,"267,517",,,,,
2024-12-17,32.75,32.80,32.00,32.20,-0.60,-1.83,"375,058",,,,,
2024-12-16,33.40,33.50,32.50,32.80,-0.50,-1.50,"318,346",,,,,
2024-12-15,32.50,33.30,32.50,33.30,0.80,2.46,"286,726",,,,,
2024-12-12,32.50,32.80,32.50,32.50,-0.15,-0.46,"106,394",,,,,
2024-12-11,32.00,33.10,32.00,32.65,0.15,0.46,"417,912",,,,,
2024-12-10,32.20,32.50,31.85,32.50,0.25,0.78,"343,546",,,,,
2024-12-09,31.50,32.50,31.15,32.25,0.65,2.06,"749,775",,,,,
2024-12-08,31.45,31.65,31.15,31.60,0.35,1.12,"190,993",,,,,
2024-12-05,30.70,31.65,30.70,31.25,0.65,2.12,"325,781",,,,,
2024-12-04,31.00,31.10,30.55,30.60,-0.40,-1.29,"287,326",,,,,
2024-12-03,29.40,31.15,29.30,31.00,1.70,5.80,"652,240",,,,,
2024-12-02,29.35,29.50,29.20,29.30,0.05,0.17,"105,811",,,,,
2024-12-01,29.50,29.60,29.10,29.25,-0.10,-0.34,"107,092",,,,,
2024-11-28,28.95,29.40,28.75,29.35,0.50,1.73,"214,216",,,,,
2024-11-27,29.15,29.45,28.85,28.85,-0.40,-1.37,"127,596",,,,,
2024-11-26,29.30,29.55,29.20,29.25,-0.10,-0.34,"132,700",,,,,
2024-11-25,29.70,29.70,29.20,29.35,-0.25,-0.84,"121,343",,,,,
2024-11-24,29.90,30.15,29.60,29.60,-0.30,-1.00,"159,043",,,,,
2024-11-21,29.25,30.00,29.25,29.90,0.50,1.70,"258,366",,,,,
2024-11-20,29.55,29.60,29.25,29.40,-0.15,-0.51,"158,020",,,,,
2024-11-19,29.30,29.70,29.30,29.55,0.25,0.85,"144,313",,,,,
2024-11-18,29.25,29.55,29.15,29.30,0.05,0.17,"243,325",,,,,
2024-11-17,29.60,29.70,29.20,29.25,-0.35,-1.18,"242,413",,,,,
2024-11-14,29.30,29.85,29.25,29.60,0.30,1.02,"344,903",,,,,
2024-11-13,29.70,29.70,29.25,29.30,-0.40,-1.35,"177,652",,,,,
2024-11-12,29.90,29.90,29.25,29.70,-0.30,-1.00,"207,245",,,,,
2024-11-11,29.55,30.00,29.50,30.00,0.30,1.01,"188,758",,,,,
2024-11-10,30.00,30.00,29.65,29.70,-0.10,-0.34,"97,929",,,,,
2024-11-07,30.30,30.35,29.75,29.80,-0.30,-1.00,"300,660",,,,,
2024-11-06,29.70,30.20,29.70,30.10,0.40,1.35,"233,444",,,,,
2024-11-05,29.80,30.10,29.45,29.70,0.00,0.00,"260,497",,,,,
2024-11-04,30.20,30.25,29.15,29.70,-0.45,-1.49,"639,924",,,,,
2024-11-03,29.50,30.75,29.00,30.15,-0.10,-0.33,"649,093",,,,,
2024-10-31,30.90,30.90,29.85,30.25,-0.55,-1.79,"426,645",,,,,
2024-10-30,31.30,31.30,30.70,30.80,0.05,0.16,"236,662",,,,,
2024-10-29,31.80,31.80,30.75,30.75,-0.95,-3.00,"305,160",,,,,
2024-10-28,32.30,32.35,31.45,31.70,-0.55,-1.71,"256,257",,,,,
2024-10-27,31.80,32.60,31.80,32.25,0.85,2.71,"317,277",,,,,
2024-10-24,31.80,31.95,31.40,31.40,-0.65,-2.03,"257,131",,,,,
2024-10-23,32.05,32.50,31.40,32.05,0.00,0.00,"830,395",,,,,
2024-10-22,30.20,32.80,30.00,32.05,1.85,6.13,"1,595,220",,,,,
2024-10-21,29.75,30.30,29.75,30.20,0.40,1.34,"128,228",,,,,
2024-10-20,29.85,30.45,29.70,29.80,-0.05,-0.17,"186,083",,,,,
2024-10-17,30.90,31.25,29.85,29.85,-1.05,-3.40,"400,515",,,,,
2024-10-16,30.60,30.90,30.50,30.90,0.60,1.98,"230,179",,,,,
2024-10-15,30.80,30.95,30.30,30.30,-0.45,-1.46,"468,459",,,,,
2024-10-14,31.00,31.55,30.65,30.75,-0.20,-0.65,"647,669",,,,,
2024-10-13,30.25,31.25,30.25,30.95,0.75,2.48,"421,729",,,,,
2024-10-10,29.85,30.35,29.75,30.20,0.40,1.34,"221,133",,,,,
2024-10-09,29.50,30.25,29.45,29.80,0.30,1.02,"344,447",,,,,
2024-10-08,30.35,30.35,29.30,29.50,-0.50,-1.67,"251,395",,,,,
2024-10-07,28.80,30.15,28.80,30.00,1.00,3.45,"701,006",,,,,
2024-10-06,30.85,30.90,28.80,29.00,-1.90,-6.15,"784,053",,,,,
2024-10-03,30.75,31.10,30.65,30.90,-0.05,-0.16,"654,566",,,,,
2024-10-02,30.75,31.20,30.30,30.95,-0.05,-0.16,"915,677",,,,,
2024-10-01,30.55,31.30,30.55,31.00,0.40,1.31,"736,259",,,,,
2024-09-30,30.90,31.00,30.55,30.60,-0.30,-0.97,"648,540",,,,,
2024-09-29,31.35,31.50,30.75,30.90,-0.25,-0.80,"843,129",,,,,
2024-09-26,31.10,31.35,30.70,31.15,0.25,0.81,"717,455",,,,,
2024-09-25,31.30,31.45,30.85,30.90,-0.10,-0.32,"407,942",,,,,
2024-09-24,31.25,31.45,30.80,31.00,-0.20,-0.64,"496,456",,,,,
2024-09-22,30.55,31.20,30.45,31.20,0.75,2.46,"709,834",,,,,
2024-09-19,30.50,30.60,29.95,30.45,0.10,0.33,"694,930",,,,,
2024-09-18,30.70,30.70,30.25,30.35,-0.35,-1.14,"685,745",,,,,
2024-09-17,30.20,30.80,29.80,30.70,0.50,1.66,"1,695,353",,,,,
2024-09-16,31.65,31.70,30.10,30.20,-1.10,-3.51,"1,201,231",,,,,
2024-09-15,30.80,31.60,30.80,31.30,0.55,1.79,"335,110",,,,,
2024-09-12,30.60,31.40,30.45,30.75,0.25,0.82,"749,656",,,,,
2024-09-11,31.25,31.25,30.35,30.50,-0.90,-2.87,"515,644",,,,,
2024-09-10,31.70,31.90,31.20,31.40,-0.10,-0.32,"592,327",,,,,
2024-09-09,31.65,31.75,31.10,31.50,-0.10,-0.32,"435,347",,,,,
2024-09-08,31.90,32.10,31.20,31.60,-0.25,-0.78,"403,966",,,,,
2024-09-05,32.70,32.85,31.65,31.85,-0.85,-2.60,"950,571",,,,,
2024-09-04,33.40,33.40,32.45,32.70,-0.90,-2.68,"784,350",,,,,
2024-09-03,34.25,34.60,33.60,33.60,-0.65,-1.90,"694,516",,,,,
2024-09-02,33.75,34.45,33.55,34.25,0.50,1.48,"1,093,414",,,,,
2024-09-01,33.60,34.00,33.00,33.75,0.40,1.20,"626,092",,,,,
2024-08-29,33.70,33.85,33.00,33.35,-0.30,-0.89,"368,625",,,,,
2024-08-28,33.85,34.10,33.45,33.65,-0.20,-0.59,"473,886",,,,,
2024-08-27,35.05,35.15,33.85,33.85,-1.20,-3.42,"608,018",,,,,
2024-08-26,35.90,36.00,35.05,35.05,-0.85,-2.37,"183,427",,,,,
2024-08-25,35.60,36.15,35.35,35.90,0.30,0.84,"217,157",,,,,
2024-08-22,35.65,35.95,35.35,35.60,-0.05,-0.14,"195,100",,,,,
2024-08-21,35.75,35.90,35.45,35.65,0.00,0.00,"172,722",,,,,
2024-08-20,36.55,36.70,35.35,35.65,-0.85,-2.33,"620,872",,,,,
2024-08-19,36.25,36.55,35.45,36.50,0.25,0.69,"265,826",,,,,
2024-08-18,35.60,36.70,35.25,36.25,0.65,1.83,"251,650",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2024-08-15,36.10,36.20,35.20,35.60,-0.30,-0.84,"231,517",,,,,
2024-08-14,34.30,36.35,34.10,35.90,1.95,5.74,"777,888",,,,,
2024-08-13,32.10,34.35,32.10,33.95,1.65,5.11,"538,274",,,,,
2024-08-12,34.00,34.00,32.25,32.30,-1.20,-3.58,"254,492",,,,,
2024-08-11,34.10,34.60,33.30,33.50,-0.60,-1.76,"259,809",,,,,
2024-08-08,33.90,34.10,33.00,34.10,0.20,0.59,"180,127",,,,,
2024-08-07,33.95,34.35,33.25,33.90,0.45,1.35,"177,704",,,,,
2024-08-06,32.10,33.75,32.10,33.45,1.60,5.02,"203,927",,,,,
2024-08-05,33.30,33.30,30.60,31.85,-1.65,-4.93,"549,046",,,,,
2024-08-04,34.10,34.35,32.60,33.50,-0.50,-1.47,"252,229",,,,,
2024-08-01,34.95,35.05,32.95,34.00,-0.85,-2.44,"352,952",,,,,
2024-07-31,35.45,35.90,34.85,34.85,-0.60,-1.69,"120,304",,,,,
2024-07-30,34.60,35.95,34.35,35.45,0.75,2.16,"157,897",,,,,
2024-07-29,35.80,35.95,34.25,34.70,-0.65,-1.84,"191,746",,,,,
2024-07-28,35.40,36.30,35.10,35.35,-0.35,-0.98,"113,018",,,,,
2024-07-25,36.20,36.65,35.55,35.70,-0.60,-1.65,"137,202",,,,,
2024-07-24,36.15,36.40,35.70,36.30,0.15,0.41,"110,546",,,,,
2024-07-23,36.40,36.50,35.80,36.15,-0.30,-0.82,"107,888",,,,,
2024-07-22,36.60,37.15,36.40,36.45,-0.25,-0.68,"119,837",,,,,
2024-07-21,37.00,37.00,36.55,36.70,-0.45,-1.21,"59,571",,,,,
2024-07-18,37.20,37.90,37.10,37.15,0.05,0.13,"160,041",,,,,
2024-07-17,37.00,37.45,36.50,37.10,0.10,0.27,"130,676",,,,,
2024-07-16,37.20,37.70,36.40,37.00,0.30,0.82,"273,687",,,,,
2024-07-15,36.05,36.95,35.80,36.70,0.65,1.80,"196,078",,,,,
2024-07-14,36.35,36.90,36.05,36.05,-0.30,-0.83,"72,334",,,,,
2024-07-11,36.20,36.80,36.15,36.35,0.15,0.41,"188,459",,,,,
2024-07-10,37.40,37.40,36.10,36.20,-0.65,-1.76,"113,403",,,,,
2024-07-09,37.30,37.30,36.50,36.85,0.10,0.27,"76,410",,,,,
2024-07-08,38.25,38.25,36.70,36.75,-0.90,-2.39,"175,270",,,,,
2024-07-07,37.15,38.00,36.95,37.65,0.45,1.21,"105,418",,,,,
2024-07-04,36.55,37.55,36.40,37.20,0.40,1.09,"158,621",,,,,
2024-07-03,37.25,37.55,36.35,36.80,-0.50,-1.34,"116,895",,,,,
2024-07-02,38.75,39.15,37.25,37.30,-1.45,-3.74,"376,999",,,,,
2024-07-01,38.00,39.05,38.00,38.75,0.65,1.71,"689,888",,,,,
2024-06-30,36.90,38.65,36.90,38.10,0.90,2.42,"411,672",,,,,
2024-06-27,37.35,37.70,37.00,37.20,-0.15,-0.40,"257,446",,,,,
2024-06-26,37.45,38.00,37.15,37.35,-0.15,-0.40,"447,597",,,,,
2024-06-25,34.60,37.50,34.60,37.50,1.95,5.49,"434,080",,,,,
2024-06-24,34.55,36.25,34.55,35.55,0.60,1.72,"230,127",,,,,
2024-06-23,34.50,35.10,34.50,34.95,0.95,2.79,"140,481",,,,,
2024-06-13,34.65,35.40,34.00,34.00,-1.00,-2.86,"347,955",,,,,
2024-06-12,35.35,35.40,34.65,35.00,-0.45,-1.27,"168,040",,,,,
2024-06-11,35.60,36.05,34.00,35.45,-0.05,-0.14,"859,355",,,,,
2024-06-10,35.00,36.20,35.00,35.50,0.50,1.43,"179,152",,,,,
2024-06-09,33.60,35.00,33.60,35.00,1.35,4.01,"127,569",,,,,
2024-06-06,34.80,35.20,33.60,33.65,-1.10,-3.17,"163,841",,,,,
2024-06-05,36.05,36.55,34.75,34.75,-1.85,-5.05,"305,375",,,,,
2024-06-04,35.60,37.35,35.60,36.60,0.65,1.81,"865,866",,,,,
2024-06-03,35.80,36.30,35.55,35.95,0.15,0.42,"237,509",,,,,
2024-06-02,35.70,36.65,35.70,35.80,0.10,0.28,"355,664",,,,,
2024-05-30,35.40,36.35,35.25,35.70,0.50,1.42,"851,004",,,,,
2024-05-29,34.30,35.35,34.10,35.20,0.95,2.77,"668,046",,,,,
2024-05-28,32.25,34.35,32.25,34.25,2.00,6.20,"1,060,351",,,,,
2024-05-27,33.00,33.20,32.00,32.25,-0.70,-2.12,"265,539",,,,,
2024-05-26,32.90,33.80,32.80,32.95,-0.05,-0.15,"232,501",,,,,
2024-05-23,31.85,33.50,31.85,33.00,1.15,3.61,"520,236",,,,,
2024-05-22,32.50,32.60,31.65,31.85,-0.65,-2.00,"323,159",,,,,
2024-05-21,31.70,32.70,31.50,32.50,0.75,2.36,"325,593",,,,,
2024-05-20,32.50,32.80,31.60,31.75,-0.80,-2.46,"221,542",,,,,
2024-05-19,30.55,32.80,30.55,32.55,-0.95,-2.84,"1,393,513",,,,,
2024-05-16,35.05,35.20,33.35,33.50,-1.50,-4.29,"407,455",,,,,
2024-05-15,34.20,35.00,34.20,35.00,0.30,0.86,"338,315",,,,,
2024-05-14,35.55,36.00,34.45,34.70,-1.15,-3.21,"661,889",,,,,
2024-05-13,37.05,37.75,35.70,35.85,-1.30,-3.50,"568,266",,,,,
2024-05-12,38.25,38.70,37.05,37.15,-1.15,-3.00,"248,947",,,,,
2024-05-09,37.80,39.50,37.80,38.30,0.20,0.52,"1,060,812",,,,,
2024-05-08,38.50,38.80,37.40,38.10,-0.30,-0.78,"631,686",,,,,
2024-05-07,39.35,39.60,38.30,38.40,-0.70,-1.79,"802,205",,,,,
2024-05-06,38.30,39.40,37.65,39.10,1.30,3.44,"832,095",,,,,
